NET_XMIT_SUCCESS,VAR_0
__qdisc_dequeue_head,FUNC_0
get_slot_next,FUNC_1
kfree_skb_list,FUNC_2
ktime_get_ns,FUNC_3
max,FUNC_4
net_xmit_drop_count,FUNC_5
netem_erase_head,FUNC_6
netem_peek,FUNC_7
netem_skb_cb,FUNC_8
qdisc_bstats_update,FUNC_9
qdisc_dev,FUNC_10
qdisc_enqueue,FUNC_11
qdisc_pkt_len,FUNC_12
qdisc_priv,FUNC_13
qdisc_qstats_backlog_dec,FUNC_14
qdisc_qstats_drop,FUNC_15
qdisc_tree_reduce_backlog,FUNC_16
qdisc_watchdog_schedule_ns,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
netem_dequeue,FUNC_20
sch,VAR_1
q,VAR_2
skb,VAR_3
time_to_send,VAR_4
now,VAR_5
pkt_len,VAR_6
to_free,VAR_7
err,VAR_8
