CTINFO_MODE_CPMARK,VAR_0
CTINFO_MODE_DSCP,VAR_1
ETH_P_IP,VAR_2
ETH_P_IPV6,VAR_3
NFPROTO_IPV4,VAR_4
NFPROTO_IPV6,VAR_5
NF_CT_DEFAULT_ZONE_DIR,VAR_6
READ_ONCE,FUNC_0
bstats_update,FUNC_1
htons,FUNC_2
nf_conntrack_find_get,FUNC_3
nf_ct_get,FUNC_4
nf_ct_get_tuplepr,FUNC_5
nf_ct_put,FUNC_6
nf_ct_tuplehash_to_ctrack,FUNC_7
pskb_may_pull,FUNC_8
rcu_dereference_bh,FUNC_9
skb_network_offset,FUNC_10
tc_skb_protocol,FUNC_11
tcf_ctinfo_cpmark_set,FUNC_12
tcf_ctinfo_dscp_set,FUNC_13
tcf_lastuse_update,FUNC_14
to_ctinfo,FUNC_15
tcf_ctinfo_act,FUNC_16
skb,VAR_7
a,VAR_8
res,VAR_9
thash,VAR_10
ca,VAR_11
tuple,VAR_12
zone,VAR_13
ctinfo,VAR_14
cp,VAR_15
ct,VAR_16
proto,VAR_17
wlen,VAR_18
action,VAR_19
