ACT_P_CREATED,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
EOPNOTSUPP,VAR_3
MAX_RAND,VAR_4
NL_SET_ERR_MSG,FUNC_0
TCA_GACT_MAX,VAR_5
TCA_GACT_PARMS,VAR_6
TCA_GACT_PROB,VAR_7
TC_ACT_EXT_CMP,FUNC_1
TC_ACT_GOTO_CHAIN,VAR_8
act_gact_ops,VAR_9
gact_net_id,VAR_10
gact_policy,VAR_11
max_t,FUNC_2
net_generic,FUNC_3
nla_data,FUNC_4
nla_parse_nested_deprecated,FUNC_5
smp_wmb,FUNC_6
spin_lock_bh,FUNC_7
spin_unlock_bh,FUNC_8
tcf_action_check_ctrlact,FUNC_9
tcf_action_set_ctrlact,FUNC_10
tcf_chain_put_by_act,FUNC_11
tcf_idr_check_alloc,FUNC_12
tcf_idr_cleanup,FUNC_13
tcf_idr_create,FUNC_14
tcf_idr_insert,FUNC_15
tcf_idr_release,FUNC_16
to_gact,FUNC_17
u16,VAR_12
tcf_gact_init,FUNC_18
net,VAR_13
nla,VAR_14
est,VAR_15
a,VAR_16
ovr,VAR_17
bind,VAR_18
rtnl_held,VAR_19
tp,VAR_20
extack,VAR_21
tn,VAR_22
tb,VAR_23
goto_ch,VAR_24
parm,VAR_25
gact,VAR_26
ret,VAR_27
index,VAR_28
err,VAR_29
