EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TCA_EM_IPT_HOOK,VAR_3
TCA_EM_IPT_MATCH_DATA,VAR_4
TCA_EM_IPT_MATCH_NAME,VAR_5
TCA_EM_IPT_MAX,VAR_6
TCA_EM_IPT_NFPROTO,VAR_7
XT_ALIGN,FUNC_2
check_match,FUNC_3
em_ipt_policy,VAR_8
get_xt_match,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
module_put,FUNC_7
nla_get_u32,FUNC_8
nla_get_u8,FUNC_9
nla_len,FUNC_10
nla_memcpy,FUNC_11
nla_parse_deprecated,FUNC_12
pr_err,FUNC_13
em_ipt_change,FUNC_14
net,VAR_9
data,VAR_10
data_len,VAR_11
em,VAR_12
tb,VAR_13
im,VAR_14
match,VAR_15
mdata_len,VAR_16
ret,VAR_17
nfproto,VAR_18
