CAKE_ACK_AGGRESSIVE,VAR_0
TCP_FLAG_ACK,VAR_1
TCP_FLAG_CWR,VAR_2
TCP_FLAG_ECE,VAR_3
TCP_FLAG_SYN,VAR_4
WARN_ON,FUNC_0
__tcp_hdrlen,FUNC_1
after,FUNC_2
cake_get_iphdr,FUNC_3
cake_get_tcphdr,FUNC_4
cake_tcph_get_tstamp,FUNC_5
cake_tcph_may_drop,FUNC_6
cake_tcph_sack_compare,FUNC_7
ipv6_addr_cmp,FUNC_8
ntohl,FUNC_9
ntohs,FUNC_10
skb_mark_not_on_list,FUNC_11
tcp_flag_word,FUNC_12
cake_ack_filter,FUNC_13
q,VAR_5
flow,VAR_6
aggressive,VAR_7
elig_ack,VAR_8
elig_ack_prev,VAR_9
skb_check,VAR_10
skb_prev,VAR_11
ipv6h,VAR_12
ipv6h_check,VAR_13
_tcph,VAR_14
_tcph_check,VAR_15
tcph,VAR_16
tcph_check,VAR_17
iph,VAR_18
iph_check,VAR_19
_iph,VAR_20
_iph_check,VAR_21
skb,VAR_22
seglen,VAR_23
num_found,VAR_24
tstamp,VAR_25
tsecr,VAR_26
elig_flags,VAR_27
sack_comp,VAR_28
