GRED_VQ_MASK,VAR_0
INET_ECN_set_ce,FUNC_0
NET_XMIT_CN,VAR_1
gred_backlog,FUNC_1
gred_load_wred_set,FUNC_2
gred_rio_mode,FUNC_3
gred_store_wred_set,FUNC_4
gred_use_ecn,FUNC_5
gred_use_harddrop,FUNC_6
gred_wred_mode,FUNC_7
likely,FUNC_8
qdisc_drop,FUNC_9
qdisc_enqueue_tail,FUNC_10
qdisc_pkt_len,FUNC_11
qdisc_priv,FUNC_12
qdisc_qstats_overlimit,FUNC_13
red_action,FUNC_14
red_calc_qavg,FUNC_15
red_end_of_idle_period,FUNC_16
red_is_idling,FUNC_17
tc_index_to_dp,FUNC_18
gred_enqueue,FUNC_19
skb,VAR_2
sch,VAR_3
to_free,VAR_4
q,VAR_5
t,VAR_6
qavg,VAR_7
dp,VAR_8
i,VAR_9
