NETDEV_TX_BUSY,VAR_0
NETDEV_TX_OK,VAR_1
NEXT_SLAVE,FUNC_0
__netif_tx_trylock,FUNC_1
__netif_tx_unlock,FUNC_2
__skb_pull,FUNC_3
dev_kfree_skb,FUNC_4
netdev_get_tx_queue,FUNC_5
netdev_priv,FUNC_6
netdev_start_xmit,FUNC_7
netif_running,FUNC_8
netif_stop_queue,FUNC_9
netif_wake_queue,FUNC_10
netif_xmit_frozen_or_stopped,FUNC_11
netif_xmit_stopped,FUNC_12
qdisc_dev,FUNC_13
qdisc_pkt_len,FUNC_14
skb_get_queue_mapping,FUNC_15
skb_network_offset,FUNC_16
teql_resolve,FUNC_17
teql_master_xmit,FUNC_18
skb,VAR_2
dev,VAR_3
master,VAR_4
start,VAR_5
q,VAR_6
busy,VAR_7
nores,VAR_8
subq,VAR_9
skb_res,VAR_10
slave,VAR_11
slave_txq,VAR_12
length,VAR_13
