ACT_P_CREATED,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
INIT_LIST_HEAD,FUNC_0
NL_SET_ERR_MSG_MOD,FUNC_1
TCA_MIRRED_MAX,VAR_4
TCA_MIRRED_PARMS,VAR_5
act_mirred_ops,VAR_6
dev_get_by_index,FUNC_2
dev_is_mac_header_xmit,FUNC_3
dev_put,FUNC_4
list_add,FUNC_5
lockdep_is_held,FUNC_6
mirred_list,VAR_7
mirred_list_lock,VAR_8
mirred_net_id,VAR_9
mirred_policy,VAR_10
net_generic,FUNC_7
nla_data,FUNC_8
nla_parse_nested_deprecated,FUNC_9
rcu_swap_protected,FUNC_10
spin_lock,FUNC_11
spin_lock_bh,FUNC_12
spin_unlock,FUNC_13
spin_unlock_bh,FUNC_14
tcf_action_check_ctrlact,FUNC_15
tcf_action_set_ctrlact,FUNC_16
tcf_chain_put_by_act,FUNC_17
tcf_idr_check_alloc,FUNC_18
tcf_idr_cleanup,FUNC_19
tcf_idr_create,FUNC_20
tcf_idr_insert,FUNC_21
tcf_idr_release,FUNC_22
to_mirred,FUNC_23
tcf_mirred_init,FUNC_24
net,VAR_11
nla,VAR_12
est,VAR_13
a,VAR_14
ovr,VAR_15
bind,VAR_16
rtnl_held,VAR_17
tp,VAR_18
extack,VAR_19
tn,VAR_20
tb,VAR_21
goto_ch,VAR_22
mac_header_xmit,VAR_23
parm,VAR_24
m,VAR_25
dev,VAR_26
exists,VAR_27
ret,VAR_28
err,VAR_29
index,VAR_30
