TCA_VLAN_ACT_MODIFY,VAR_0
TCA_VLAN_ACT_PUSH,VAR_1
TCA_VLAN_PAD,VAR_2
TCA_VLAN_PARMS,VAR_3
TCA_VLAN_PUSH_VLAN_ID,VAR_4
TCA_VLAN_PUSH_VLAN_PRIORITY,VAR_5
TCA_VLAN_PUSH_VLAN_PROTOCOL,VAR_6
TCA_VLAN_TM,VAR_7
atomic_read,FUNC_0
lockdep_is_held,FUNC_1
nla_put,FUNC_2
nla_put_64bit,FUNC_3
nla_put_be16,FUNC_4
nla_put_u16,FUNC_5
nla_put_u8,FUNC_6
nlmsg_trim,FUNC_7
rcu_dereference_protected,FUNC_8
refcount_read,FUNC_9
skb_tail_pointer,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
tcf_tm_dump,FUNC_13
to_vlan,FUNC_14
tcf_vlan_dump,FUNC_15
skb,VAR_8
a,VAR_9
bind,VAR_10
ref,VAR_11
b,VAR_12
v,VAR_13
p,VAR_14
opt,VAR_15
t,VAR_16
