NLA_ALIGN,FUNC_0
TCA_MQPRIO_MODE,VAR_0
TCA_MQPRIO_SHAPER,VAR_1
TCA_OPTIONS,VAR_2
TC_MQPRIO_F_MAX_RATE,VAR_3
TC_MQPRIO_F_MIN_RATE,VAR_4
TC_MQPRIO_F_MODE,VAR_5
TC_MQPRIO_F_SHAPER,VAR_6
__gnet_stats_copy_basic,FUNC_1
__gnet_stats_copy_queue,FUNC_2
dump_rates,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
netdev_get_num_tc,FUNC_6
netdev_get_tx_queue,FUNC_7
nla_nest_end,FUNC_8
nla_put,FUNC_9
nla_put_u16,FUNC_10
nlmsg_trim,FUNC_11
qdisc_dev,FUNC_12
qdisc_is_percpu_stats,FUNC_13
qdisc_lock,FUNC_14
qdisc_priv,FUNC_15
qdisc_qlen_sum,FUNC_16
skb_tail_pointer,FUNC_17
spin_lock_bh,FUNC_18
spin_unlock_bh,FUNC_19
mqprio_dump,FUNC_20
sch,VAR_7
skb,VAR_8
dev,VAR_9
priv,VAR_10
nla,VAR_11
opt,VAR_12
qdisc,VAR_13
ntx,VAR_14
tc,VAR_15
qlen,VAR_16
