EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HZ,VAR_3
SFQ_ALLOT_SIZE,FUNC_0
SFQ_MAX_DEPTH,VAR_4
SFQ_MAX_FLOWS,VAR_5
del_timer,FUNC_1
get_random_bytes,FUNC_2
is_power_of_2,FUNC_3
jiffies,VAR_6
kfree,FUNC_4
kmalloc,FUNC_5
min_t,FUNC_6
mod_timer,FUNC_7
nla_attr_size,FUNC_8
nla_data,FUNC_9
qdisc_priv,FUNC_10
qdisc_tree_reduce_backlog,FUNC_11
red_check_params,FUNC_12
red_set_parms,FUNC_13
rtnl_kfree_skbs,FUNC_14
sch_tree_lock,FUNC_15
sch_tree_unlock,FUNC_16
sfq_drop,FUNC_17
swap,FUNC_18
u32,VAR_7
sfq_change,FUNC_19
sch,VAR_8
opt,VAR_9
q,VAR_10
ctl,VAR_11
ctl_v1,VAR_12
qlen,VAR_13
dropped,VAR_14
p,VAR_15
to_free,VAR_16
tail,VAR_17
