READ_ONCE,FUNC_0
TC_ACT_SHOT,VAR_0
bstats_cpu_update,FUNC_1
eth_p_mpls,FUNC_2
mpls_hdr,FUNC_3
qstats_drop_inc,FUNC_4
rcu_dereference_bh,FUNC_5
skb_at_tc_ingress,FUNC_6
skb_mac_header,FUNC_7
skb_mpls_dec_ttl,FUNC_8
skb_mpls_pop,FUNC_9
skb_mpls_push,FUNC_10
skb_mpls_update_lse,FUNC_11
skb_network_header,FUNC_12
skb_pull_rcsum,FUNC_13
skb_push_rcsum,FUNC_14
tcf_lastuse_update,FUNC_15
tcf_mpls_get_lse,FUNC_16
this_cpu_ptr,FUNC_17
to_mpls,FUNC_18
tcf_mpls_act,FUNC_19
skb,VAR_1
a,VAR_2
res,VAR_3
m,VAR_4
p,VAR_5
new_lse,VAR_6
ret,VAR_7
mac_len,VAR_8
