CAKE_FLOW_DST_IP,VAR_0
CAKE_FLOW_FLOWS,VAR_1
CAKE_FLOW_HOSTS,VAR_2
CAKE_FLOW_NAT_FLAG,VAR_3
CAKE_FLOW_NONE,VAR_4
CAKE_FLOW_SRC_IP,VAR_5
CAKE_QUEUES,VAR_6
CAKE_SET_BULK,VAR_7
CAKE_SET_WAYS,VAR_8
FLOW_DISSECTOR_F_STOP_AT_FLOW_LABEL,VAR_9
cake_ddst,FUNC_0
cake_dsrc,FUNC_1
cake_update_flowkeys,FUNC_2
flow_hash_from_keys,FUNC_3
likely,FUNC_4
memset,FUNC_5
skb_flow_dissect_flow_keys,FUNC_6
unlikely,FUNC_7
cake_hash,FUNC_8
q,VAR_10
skb,VAR_11
flow_mode,VAR_12
flow_override,VAR_13
host_override,VAR_14
flow_hash,VAR_15
srchost_hash,VAR_16
dsthost_hash,VAR_17
reduced_hash,VAR_18
srchost_idx,VAR_19
dsthost_idx,VAR_20
keys,VAR_21
host_keys,VAR_22
inner_hash,VAR_23
outer_hash,VAR_24
allocate_src,VAR_25
allocate_dst,VAR_26
i,VAR_27
k,VAR_28
