ACT_P_CREATED,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
NL_SET_ERR_MSG_MOD,FUNC_0
TCA_CT_MAX,VAR_5
TCA_CT_PARMS,VAR_6
act_ct_ops,VAR_7
ct_net_id,VAR_8
ct_policy,VAR_9
kfree,FUNC_1
kfree_rcu,FUNC_2
kzalloc,FUNC_3
lockdep_is_held,FUNC_4
net_generic,FUNC_5
nla_data,FUNC_6
nla_parse_nested,FUNC_7
rcu,VAR_10
rcu_swap_protected,FUNC_8
spin_lock_bh,FUNC_9
spin_unlock_bh,FUNC_10
tcf_action_check_ctrlact,FUNC_11
tcf_action_set_ctrlact,FUNC_12
tcf_chain_put_by_act,FUNC_13
tcf_ct_fill_params,FUNC_14
tcf_idr_check_alloc,FUNC_15
tcf_idr_cleanup,FUNC_16
tcf_idr_create,FUNC_17
tcf_idr_insert,FUNC_18
tcf_idr_release,FUNC_19
to_ct,FUNC_20
unlikely,FUNC_21
tcf_ct_init,FUNC_22
net,VAR_11
nla,VAR_12
est,VAR_13
a,VAR_14
replace,VAR_15
bind,VAR_16
rtnl_held,VAR_17
tp,VAR_18
extack,VAR_19
tn,VAR_20
params,VAR_21
tb,VAR_22
goto_ch,VAR_23
parm,VAR_24
c,VAR_25
err,VAR_26
res,VAR_27
index,VAR_28
