EEXIST,VAR_0
EINVAL,VAR_1
ENOBUFS,VAR_2
GFP_KERNEL,VAR_3
TCA_ROUTE4_CLASSID,VAR_4
TCA_ROUTE4_FROM,VAR_5
TCA_ROUTE4_IIF,VAR_6
TCA_ROUTE4_TO,VAR_7
from_hash,FUNC_0
kzalloc,FUNC_1
nla_get_u32,FUNC_2
rcu_assign_pointer,FUNC_3
rtnl_dereference,FUNC_4
tcf_bind_filter,FUNC_5
tcf_exts_validate,FUNC_6
to_hash,FUNC_7
route4_set_parms,FUNC_8
net,VAR_8
tp,VAR_9
base,VAR_10
f,VAR_11
handle,VAR_12
head,VAR_13
tb,VAR_14
est,VAR_15
new,VAR_16
ovr,VAR_17
extack,VAR_18
id,VAR_19
to,VAR_20
nhandle,VAR_21
fp,VAR_22
h1,VAR_23
b,VAR_24
err,VAR_25
h2,VAR_26
