BUILD_BUG_ON,FUNC_0
EINVAL,VAR_0
ERANGE,VAR_1
FLOW_DIS_TUN_OPTS_MAX,VAR_2
IP_TUNNEL_OPTS_MAX,VAR_3
NL_SET_ERR_MSG,FUNC_1
TCA_FLOWER_KEY_ENC_OPTS_GENEVE,VAR_4
TCA_FLOWER_KEY_ENC_OPT_GENEVE_CLASS,VAR_5
TCA_FLOWER_KEY_ENC_OPT_GENEVE_DATA,VAR_6
TCA_FLOWER_KEY_ENC_OPT_GENEVE_MAX,VAR_7
TCA_FLOWER_KEY_ENC_OPT_GENEVE_TYPE,VAR_8
geneve_opt_policy,VAR_9
memcpy,FUNC_2
memset,FUNC_3
nla_data,FUNC_4
nla_get_be16,FUNC_5
nla_get_u8,FUNC_6
nla_len,FUNC_7
nla_parse_nested_deprecated,FUNC_8
nla_type,FUNC_9
fl_set_geneve_opt,FUNC_10
nla,VAR_10
key,VAR_11
depth,VAR_12
option_len,VAR_13
extack,VAR_14
tb,VAR_15
class,VAR_16
type,VAR_17
data,VAR_18
opt,VAR_19
err,VAR_20
data_len,VAR_21
new_len,VAR_22
