EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
GFP_KERNEL,VAR_3
TCA_EM_META_HDR,VAR_4
TCA_EM_META_LVALUE,VAR_5
TCA_EM_META_MAX,VAR_6
TCA_EM_META_RVALUE,VAR_7
TCF_META_ID,FUNC_0
TCF_META_ID_MAX,VAR_8
TCF_META_TYPE,FUNC_1
TCF_META_TYPE_MAX,VAR_9
kzalloc,FUNC_2
memcpy,FUNC_3
meta_change_data,FUNC_4
meta_delete,FUNC_5
meta_is_supported,FUNC_6
meta_policy,VAR_10
nla_data,FUNC_7
nla_parse_deprecated,FUNC_8
em_meta_change,FUNC_9
net,VAR_11
data,VAR_12
len,VAR_13
m,VAR_14
err,VAR_15
tb,VAR_16
hdr,VAR_17
meta,VAR_18
