PSCHED_NS2TICKS,FUNC_0
TCA_POLICE_AVRATE,VAR_0
TCA_POLICE_PAD,VAR_1
TCA_POLICE_PEAKRATE64,VAR_2
TCA_POLICE_RATE64,VAR_3
TCA_POLICE_RESULT,VAR_4
TCA_POLICE_TBF,VAR_5
TCA_POLICE_TM,VAR_6
atomic_read,FUNC_1
jiffies,VAR_7
jiffies_to_clock_t,FUNC_2
lockdep_is_held,FUNC_3
nla_put,FUNC_4
nla_put_64bit,FUNC_5
nla_put_u32,FUNC_6
nla_put_u64_64bit,FUNC_7
nlmsg_trim,FUNC_8
psched_ratecfg_getrate,FUNC_9
rcu_dereference_protected,FUNC_10
refcount_read,FUNC_11
skb_tail_pointer,FUNC_12
spin_lock_bh,FUNC_13
spin_unlock_bh,FUNC_14
to_police,FUNC_15
tcf_police_dump,FUNC_16
skb,VAR_8
a,VAR_9
bind,VAR_10
ref,VAR_11
b,VAR_12
police,VAR_13
p,VAR_14
opt,VAR_15
t,VAR_16
