TCA_BPF_CLASSID,VAR_0
TCA_BPF_FLAGS,VAR_1
TCA_BPF_FLAGS_GEN,VAR_2
TCA_BPF_FLAG_ACT_DIRECT,VAR_3
TCA_OPTIONS,VAR_4
cls_bpf_dump_bpf_info,FUNC_0
cls_bpf_dump_ebpf_info,FUNC_1
cls_bpf_is_ebpf,FUNC_2
cls_bpf_offload_update_stats,FUNC_3
nla_nest_cancel,FUNC_4
nla_nest_end,FUNC_5
nla_nest_start_noflag,FUNC_6
nla_put_u32,FUNC_7
tcf_exts_dump,FUNC_8
tcf_exts_dump_stats,FUNC_9
cls_bpf_dump,FUNC_10
net,VAR_5
tp,VAR_6
fh,VAR_7
skb,VAR_8
tm,VAR_9
rtnl_held,VAR_10
prog,VAR_11
nest,VAR_12
bpf_flags,VAR_13
ret,VAR_14
