TC_ACT_SHOT,VAR_0
WARN_ON,FUNC_0
bstats_cpu_update,FUNC_1
eth_type_trans,FUNC_2
find_decode_metaid,FUNC_3
ife_decode,FUNC_4
ife_tlv_meta_decode,FUNC_5
ife_tlv_meta_next,FUNC_6
pr_info_ratelimited,FUNC_7
qstats_drop_inc,FUNC_8
qstats_overlimit_inc,FUNC_9
skb_at_tc_ingress,FUNC_10
skb_push,FUNC_11
skb_reset_network_header,FUNC_12
tcf_lastuse_update,FUNC_13
this_cpu_ptr,FUNC_14
to_ife,FUNC_15
unlikely,FUNC_16
tcf_ife_decode,FUNC_17
skb,VAR_1
a,VAR_2
res,VAR_3
ife,VAR_4
action,VAR_5
ifehdr_end,VAR_6
tlv_data,VAR_7
metalen,VAR_8
curr_data,VAR_9
mtype,VAR_10
dlen,VAR_11
