IP_OFFSET,VAR_0
TCA_CSUM_UPDATE_FLAG_ICMP,VAR_1
TCA_CSUM_UPDATE_FLAG_IGMP,VAR_2
TCA_CSUM_UPDATE_FLAG_IPV4HDR,VAR_3
TCA_CSUM_UPDATE_FLAG_SCTP,VAR_4
TCA_CSUM_UPDATE_FLAG_TCP,VAR_5
TCA_CSUM_UPDATE_FLAG_UDP,VAR_6
TCA_CSUM_UPDATE_FLAG_UDPLITE,VAR_7
htons,FUNC_0
ip_hdr,FUNC_1
ip_send_check,FUNC_2
ntohs,FUNC_3
pskb_may_pull,FUNC_4
skb_network_offset,FUNC_5
skb_try_make_writable,FUNC_6
tcf_csum_ipv4_icmp,FUNC_7
tcf_csum_ipv4_igmp,FUNC_8
tcf_csum_ipv4_tcp,FUNC_9
tcf_csum_ipv4_udp,FUNC_10
tcf_csum_sctp,FUNC_11
tcf_csum_ipv4,FUNC_12
skb,VAR_8
update_flags,VAR_9
iph,VAR_10
ntkoff,VAR_11
