HHF_ARRAYS_CNT,VAR_0
HHF_ARRAYS_LEN,VAR_1
HHF_BIT_MASK,VAR_2
HHF_BIT_MASK_LEN,VAR_3
WDRR_BUCKET_FOR_HH,VAR_4
WDRR_BUCKET_FOR_NON_HH,VAR_5
__set_bit,FUNC_0
alloc_new_hh,FUNC_1
bitmap_zero,FUNC_2
hhf_time_before,FUNC_3
hhf_time_stamp,FUNC_4
qdisc_pkt_len,FUNC_5
qdisc_priv,FUNC_6
seek_list,FUNC_7
skb_get_hash_perturb,FUNC_8
test_bit,FUNC_9
hhf_classify,FUNC_10
skb,VAR_6
sch,VAR_7
q,VAR_8
tmp_hash,VAR_9
hash,VAR_10
xorsum,VAR_11
filter_pos,VAR_12
flow_pos,VAR_13
flow,VAR_14
pkt_len,VAR_15
min_hhf_val,VAR_16
i,VAR_17
prev,VAR_18
now,VAR_19
val,VAR_20
