CAP_NET_ADMIN,VAR_0
EAGAIN,VAR_1
EEXIST,VAR_2
EINVAL,VAR_3
ENOENT,VAR_4
ENOMEM,VAR_5
EPERM,VAR_6
IFNAMSIZ,VAR_7
IS_ERR,FUNC_0
NLM_F_CREATE,VAR_8
NLM_F_EXCL,VAR_9
NL_SET_ERR_MSG,FUNC_1
PTR_ERR,FUNC_2
QDISC_CLASS_OPS_DOIT_UNLOCKED,VAR_10
RTM_NEWTFILTER,VAR_11
TCA_ACT_NOREPLACE,VAR_12
TCA_ACT_REPLACE,VAR_13
TCA_CHAIN,VAR_14
TCA_KIND,VAR_15
TCA_MAX,VAR_16
TCQ_F_CAN_BYPASS,VAR_17
TC_ACT_EXT_VAL_MASK,VAR_18
TC_H_MAJ,FUNC_3
TC_H_MAKE,FUNC_4
TC_H_MIN,FUNC_5
__tcf_block_find,FUNC_6
__tcf_qdisc_cl_find,FUNC_7
__tcf_qdisc_find,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
netlink_ns_capable,FUNC_11
nla_data,FUNC_12
nla_get_u32,FUNC_13
nla_strcmp,FUNC_14
nlmsg_data,FUNC_15
nlmsg_parse_deprecated,FUNC_16
rtm_tca_policy,VAR_19
rtnl_lock,FUNC_17
rtnl_unlock,FUNC_18
sock_net,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
tcf_auto_prio,FUNC_22
tcf_block_release,FUNC_23
tcf_chain_get,FUNC_24
tcf_chain_put,FUNC_25
tcf_chain_tp_delete_empty,FUNC_26
tcf_chain_tp_find,FUNC_27
tcf_chain_tp_insert_unique,FUNC_28
tcf_chain_tp_prev,FUNC_29
tcf_proto_check_kind,FUNC_30
tcf_proto_create,FUNC_31
tcf_proto_is_unlocked,FUNC_32
tcf_proto_put,FUNC_33
tfilter_notify,FUNC_34
tfilter_put,FUNC_35
tc_new_tfilter,FUNC_36
skb,VAR_20
n,VAR_21
extack,VAR_22
net,VAR_23
tca,VAR_24
name,VAR_25
t,VAR_26
protocol,VAR_27
prio,VAR_28
prio_allocate,VAR_29
parent,VAR_30
chain_index,VAR_31
q,VAR_32
chain_info,VAR_33
chain,VAR_34
block,VAR_35
tp,VAR_36
cl,VAR_37
fh,VAR_38
err,VAR_39
tp_created,VAR_40
rtnl_held,VAR_41
tp_new,VAR_42
