ACT_P_CREATED,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
NL_SET_ERR_MSG,FUNC_0
TCA_SAMPLE_MAX,VAR_4
TCA_SAMPLE_PARMS,VAR_5
TCA_SAMPLE_PSAMPLE_GROUP,VAR_6
TCA_SAMPLE_RATE,VAR_7
TCA_SAMPLE_TRUNC_SIZE,VAR_8
act_sample_ops,VAR_9
lockdep_is_held,FUNC_1
net_generic,FUNC_2
nla_data,FUNC_3
nla_get_u32,FUNC_4
nla_parse_nested_deprecated,FUNC_5
psample_group_get,FUNC_6
psample_group_put,FUNC_7
rcu_swap_protected,FUNC_8
sample_net_id,VAR_10
sample_policy,VAR_11
spin_lock_bh,FUNC_9
spin_unlock_bh,FUNC_10
tcf_action_check_ctrlact,FUNC_11
tcf_action_set_ctrlact,FUNC_12
tcf_chain_put_by_act,FUNC_13
tcf_idr_check_alloc,FUNC_14
tcf_idr_cleanup,FUNC_15
tcf_idr_create,FUNC_16
tcf_idr_insert,FUNC_17
tcf_idr_release,FUNC_18
to_sample,FUNC_19
tcf_sample_init,FUNC_20
net,VAR_12
nla,VAR_13
est,VAR_14
a,VAR_15
ovr,VAR_16
bind,VAR_17
rtnl_held,VAR_18
tp,VAR_19
extack,VAR_20
tn,VAR_21
tb,VAR_22
psample_group,VAR_23
psample_group_num,VAR_24
rate,VAR_25
index,VAR_26
goto_ch,VAR_27
parm,VAR_28
s,VAR_29
exists,VAR_30
ret,VAR_31
err,VAR_32
