AF_UNSPEC,VAR_0
NETLINK_CB,FUNC_0
NLM_F_MULTI,VAR_1
RTM_GETACTION,VAR_2
TCA_ACT_TAB,VAR_3
TCA_ROOT_COUNT,VAR_4
TCA_ROOT_FLAGS,VAR_5
TCA_ROOT_MAX,VAR_6
TCA_ROOT_TIME_DELTA,VAR_7
find_dump_kind,FUNC_1
jiffies,VAR_8
memcpy,FUNC_2
module_put,FUNC_3
msecs_to_jiffies,FUNC_4
nla_data,FUNC_5
nla_get_bitfield32,FUNC_6
nla_get_u32,FUNC_7
nla_nest_end,FUNC_8
nla_nest_start_noflag,FUNC_9
nla_reserve,FUNC_10
nlmsg_data,FUNC_11
nlmsg_parse_deprecated,FUNC_12
nlmsg_put,FUNC_13
nlmsg_trim,FUNC_14
pr_info,FUNC_15
skb_tail_pointer,FUNC_16
sock_net,FUNC_17
stub1,FUNC_18
tc_lookup_action,FUNC_19
tcaa_policy,VAR_9
tc_dump_action,FUNC_20
skb,VAR_10
cb,VAR_11
net,VAR_12
nlh,VAR_13
b,VAR_14
nest,VAR_15
a_o,VAR_16
ret,VAR_17
t,VAR_18
tb,VAR_19
count_attr,VAR_20
jiffy_since,VAR_21
kind,VAR_22
bf,VAR_23
msecs_since,VAR_24
act_count,VAR_25
