EINVAL,VAR_0
ERANGE,VAR_1
NL_SET_ERR_MSG,FUNC_0
TCA_TUNNEL_KEY_ENC_OPT_GENEVE_CLASS,VAR_2
TCA_TUNNEL_KEY_ENC_OPT_GENEVE_DATA,VAR_3
TCA_TUNNEL_KEY_ENC_OPT_GENEVE_MAX,VAR_4
TCA_TUNNEL_KEY_ENC_OPT_GENEVE_TYPE,VAR_5
WARN_ON,FUNC_1
geneve_opt_policy,VAR_6
memcpy,FUNC_2
nla_data,FUNC_3
nla_get_be16,FUNC_4
nla_get_u8,FUNC_5
nla_len,FUNC_6
nla_parse_nested_deprecated,FUNC_7
tunnel_key_copy_geneve_opt,FUNC_8
nla,VAR_7
dst,VAR_8
dst_len,VAR_9
extack,VAR_10
tb,VAR_11
err,VAR_12
data_len,VAR_13
opt_len,VAR_14
data,VAR_15
opt,VAR_16
