ENOMEM,VAR_0
SFQ_ALLOT_SIZE,FUNC_0
SFQ_DEFAULT_FLOWS,VAR_1
SFQ_DEFAULT_HASH_DIVISOR,VAR_2
SFQ_EMPTY_SLOT,VAR_3
SFQ_MAX_DEPTH,VAR_4
SFQ_MAX_FLOWS,VAR_5
TCQ_F_CAN_BYPASS,VAR_6
TIMER_DEFERRABLE,VAR_7
get_random_bytes,FUNC_1
psched_mtu,FUNC_2
qdisc_dev,FUNC_3
qdisc_priv,FUNC_4
sfq_alloc,FUNC_5
sfq_change,FUNC_6
sfq_link,FUNC_7
sfq_perturbation,VAR_8
slot_queue_init,FUNC_8
tcf_block_get,FUNC_9
timer_setup,FUNC_10
sfq_init,FUNC_11
sch,VAR_9
opt,VAR_10
extack,VAR_11
q,VAR_12
i,VAR_13
err,VAR_14
err,VAR_15
