EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
GFP_KERNEL,VAR_3
TC_H_MAKE,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
netif_is_multiqueue,FUNC_3
nla_data,FUNC_4
nla_len,FUNC_5
noop_qdisc,VAR_4
pfifo_qdisc_ops,VAR_5
qdisc_create_dflt,FUNC_6
qdisc_dev,FUNC_7
qdisc_hash_add,FUNC_8
qdisc_priv,FUNC_9
qdisc_purge_queue,FUNC_10
qdisc_put,FUNC_11
sch_tree_lock,FUNC_12
sch_tree_unlock,FUNC_13
multiq_tune,FUNC_14
sch,VAR_6
opt,VAR_7
extack,VAR_8
q,VAR_9
qopt,VAR_10
removed,VAR_11
i,VAR_12
n_removed,VAR_13
child,VAR_14
child,VAR_15
old,VAR_16
