INT_MAX,VAR_0
PSCHED_NS2TICKS,FUNC_0
TCA_NETEM_CORR,VAR_1
TCA_NETEM_CORRUPT,VAR_2
TCA_NETEM_ECN,VAR_3
TCA_NETEM_JITTER64,VAR_4
TCA_NETEM_LATENCY64,VAR_5
TCA_NETEM_PAD,VAR_6
TCA_NETEM_RATE,VAR_7
TCA_NETEM_RATE64,VAR_8
TCA_NETEM_REORDER,VAR_9
TCA_NETEM_SLOT,VAR_10
TCA_OPTIONS,VAR_11
UINT_MAX,VAR_12
dump_loss_model,FUNC_1
min_t,FUNC_2
nla_nest_end,FUNC_3
nla_put,FUNC_4
nla_put_u32,FUNC_5
nla_put_u64_64bit,FUNC_6
nlmsg_trim,FUNC_7
psched_tdiff_t,VAR_13
qdisc_priv,FUNC_8
skb_tail_pointer,FUNC_9
netem_dump,FUNC_10
sch,VAR_14
skb,VAR_15
q,VAR_16
nla,VAR_17
qopt,VAR_18
cor,VAR_19
reorder,VAR_20
corrupt,VAR_21
rate,VAR_22
slot,VAR_23
