CAP_NET_ADMIN,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOENT,VAR_3
EPERM,VAR_4
NL_SET_ERR_MSG,FUNC_0
RTM_DELQDISC,VAR_5
RTM_GETQDISC,VAR_6
TCA_KIND,VAR_7
TCA_MAX,VAR_8
TC_H_INGRESS,VAR_9
TC_H_MAJ,FUNC_1
TC_H_ROOT,VAR_10
__dev_get_by_index,FUNC_2
dev_ingress_queue,FUNC_3
netlink_ns_capable,FUNC_4
nla_strcmp,FUNC_5
nlmsg_data,FUNC_6
nlmsg_parse_deprecated,FUNC_7
qdisc_graft,FUNC_8
qdisc_leaf,FUNC_9
qdisc_lookup,FUNC_10
qdisc_notify,FUNC_11
rtm_tca_policy,VAR_11
sock_net,FUNC_12
tc_get_qdisc,FUNC_13
skb,VAR_12
n,VAR_13
extack,VAR_14
net,VAR_15
tcm,VAR_16
tca,VAR_17
dev,VAR_18
clid,VAR_19
q,VAR_20
p,VAR_21
err,VAR_22
