GFP_ATOMIC,VAR_0
TCA_PEDIT_KEY_EX_HDR_TYPE_NETWORK,VAR_1
WARN,FUNC_0
bstats_update,FUNC_1
offset_valid,FUNC_2
pedit_skb_hdr_offset,FUNC_3
pr_info,FUNC_4
skb_header_pointer,FUNC_5
skb_store_bits,FUNC_6
skb_unclone,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
tcf_lastuse_update,FUNC_10
to_pedit,FUNC_11
tcf_pedit_act,FUNC_12
skb,VAR_2
a,VAR_3
res,VAR_4
p,VAR_5
i,VAR_6
tkey,VAR_7
tkey_ex,VAR_8
htype,VAR_9
cmd,VAR_10
ptr,VAR_11
hdata,VAR_12
offset,VAR_13
hoffset,VAR_14
val,VAR_15
rc,VAR_16
d,VAR_17
_d,VAR_18
