EINVAL,VAR_0
NSEC_PER_USEC,VAR_1
TCA_FQ_BUCKETS_LOG,VAR_2
TCA_FQ_CE_THRESHOLD,VAR_3
TCA_FQ_FLOW_DEFAULT_RATE,VAR_4
TCA_FQ_FLOW_MAX_RATE,VAR_5
TCA_FQ_FLOW_PLIMIT,VAR_6
TCA_FQ_FLOW_REFILL_DELAY,VAR_7
TCA_FQ_INITIAL_QUANTUM,VAR_8
TCA_FQ_LOW_RATE_THRESHOLD,VAR_9
TCA_FQ_MAX,VAR_10
TCA_FQ_ORPHAN_MASK,VAR_11
TCA_FQ_PLIMIT,VAR_12
TCA_FQ_QUANTUM,VAR_13
TCA_FQ_RATE_ENABLE,VAR_14
fq_dequeue,FUNC_0
fq_policy,VAR_15
fq_resize,FUNC_1
ilog2,FUNC_2
nla_get_u32,FUNC_3
nla_parse_nested_deprecated,FUNC_4
pr_warn_ratelimited,FUNC_5
qdisc_pkt_len,FUNC_6
qdisc_priv,FUNC_7
qdisc_tree_reduce_backlog,FUNC_8
rtnl_kfree_skbs,FUNC_9
sch_tree_lock,FUNC_10
sch_tree_unlock,FUNC_11
usecs_to_jiffies,FUNC_12
fq_change,FUNC_13
sch,VAR_16
opt,VAR_17
extack,VAR_18
q,VAR_19
tb,VAR_20
err,VAR_21
drop_count,VAR_22
drop_len,VAR_23
fq_log,VAR_24
nval,VAR_25
quantum,VAR_26
rate,VAR_27
enable,VAR_28
usecs_delay,VAR_29
skb,VAR_30
