CAP_NET_ADMIN,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
EPERM,VAR_3
IFNAMSIZ,VAR_4
IS_ERR,FUNC_0
NL_SET_ERR_MSG,FUNC_1
PTR_ERR,FUNC_2
QDISC_CLASS_OPS_DOIT_UNLOCKED,VAR_5
RTM_DELTFILTER,VAR_6
TCA_CHAIN,VAR_7
TCA_KIND,VAR_8
TCA_MAX,VAR_9
TC_ACT_EXT_VAL_MASK,VAR_10
TC_H_MAJ,FUNC_3
TC_H_MIN,FUNC_4
__tcf_block_find,FUNC_5
__tcf_qdisc_cl_find,FUNC_6
__tcf_qdisc_find,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
netlink_ns_capable,FUNC_10
nla_get_u32,FUNC_11
nla_strcmp,FUNC_12
nlmsg_data,FUNC_13
nlmsg_parse_deprecated,FUNC_14
rtm_tca_policy,VAR_11
rtnl_lock,FUNC_15
rtnl_unlock,FUNC_16
sock_net,FUNC_17
stub1,FUNC_18
tcf_block_release,FUNC_19
tcf_chain_flush,FUNC_20
tcf_chain_get,FUNC_21
tcf_chain_put,FUNC_22
tcf_chain_tp_delete_empty,FUNC_23
tcf_chain_tp_find,FUNC_24
tcf_chain_tp_remove,FUNC_25
tcf_proto_check_kind,FUNC_26
tcf_proto_is_unlocked,FUNC_27
tcf_proto_put,FUNC_28
tcf_proto_signal_destroying,FUNC_29
tfilter_del_notify,FUNC_30
tfilter_notify,FUNC_31
tfilter_notify_chain,FUNC_32
tc_del_tfilter,FUNC_33
skb,VAR_12
n,VAR_13
extack,VAR_14
net,VAR_15
tca,VAR_16
name,VAR_17
t,VAR_18
protocol,VAR_19
prio,VAR_20
parent,VAR_21
chain_index,VAR_22
q,VAR_23
chain_info,VAR_24
chain,VAR_25
block,VAR_26
tp,VAR_27
cl,VAR_28
fh,VAR_29
err,VAR_30
rtnl_held,VAR_31
last,VAR_32
