CONFIG_NF_CONNTRACK_LABELS,VAR_0
CONFIG_NF_CONNTRACK_MARK,VAR_1
CONFIG_NF_CONNTRACK_ZONES,VAR_2
ENOMEM,VAR_3
EOPNOTSUPP,VAR_4
GFP_KERNEL,VAR_5
IPS_CONFIRMED_BIT,VAR_6
IS_ENABLED,FUNC_0
NF_CT_DEFAULT_ZONE_DIR,VAR_7
NF_CT_DEFAULT_ZONE_ID,VAR_8
NL_SET_ERR_MSG_MOD,FUNC_1
TCA_CT_ACTION,VAR_9
TCA_CT_ACT_CLEAR,VAR_10
TCA_CT_LABELS,VAR_11
TCA_CT_LABELS_MASK,VAR_12
TCA_CT_MARK,VAR_13
TCA_CT_MARK_MASK,VAR_14
TCA_CT_UNSPEC,VAR_15
TCA_CT_ZONE,VAR_16
__set_bit,FUNC_2
ct_net_id,VAR_17
net_generic,FUNC_3
nf_conntrack_get,FUNC_4
nf_ct_tmpl_alloc,FUNC_5
nf_ct_zone_init,FUNC_6
tcf_ct_fill_params_nat,FUNC_7
tcf_ct_set_key_val,FUNC_8
tcf_ct_fill_params,FUNC_9
net,VAR_18
p,VAR_19
parm,VAR_20
tb,VAR_21
extack,VAR_22
tn,VAR_23
zone,VAR_24
tmpl,VAR_25
err,VAR_26
