ACT_P_CREATED,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IP_TUNNEL_INFO_TX,VAR_5
NL_SET_ERR_MSG,FUNC_0
TCA_TUNNEL_KEY_ENC_DST_PORT,VAR_6
TCA_TUNNEL_KEY_ENC_IPV4_DST,VAR_7
TCA_TUNNEL_KEY_ENC_IPV4_SRC,VAR_8
TCA_TUNNEL_KEY_ENC_IPV6_DST,VAR_9
TCA_TUNNEL_KEY_ENC_IPV6_SRC,VAR_10
TCA_TUNNEL_KEY_ENC_KEY_ID,VAR_11
TCA_TUNNEL_KEY_ENC_OPTS,VAR_12
TCA_TUNNEL_KEY_ENC_TOS,VAR_13
TCA_TUNNEL_KEY_ENC_TTL,VAR_14
TCA_TUNNEL_KEY_MAX,VAR_15
TCA_TUNNEL_KEY_NO_CSUM,VAR_16
TCA_TUNNEL_KEY_PARMS,VAR_17
TUNNEL_CSUM,VAR_18
TUNNEL_KEY,VAR_19
__ip_tun_set_dst,FUNC_1
__ipv6_tun_set_dst,FUNC_2
act_tunnel_key_ops,VAR_20
dst_cache_init,FUNC_3
dst_release,FUNC_4
key32_to_tunnel_id,FUNC_5
kzalloc,FUNC_6
lockdep_is_held,FUNC_7
net_generic,FUNC_8
nla_data,FUNC_9
nla_get_be16,FUNC_10
nla_get_be32,FUNC_11
nla_get_in6_addr,FUNC_12
nla_get_in_addr,FUNC_13
nla_get_u8,FUNC_14
nla_parse_nested_deprecated,FUNC_15
rcu_swap_protected,FUNC_16
spin_lock_bh,FUNC_17
spin_unlock_bh,FUNC_18
tcf_action_check_ctrlact,FUNC_19
tcf_action_set_ctrlact,FUNC_20
tcf_chain_put_by_act,FUNC_21
tcf_idr_check_alloc,FUNC_22
tcf_idr_cleanup,FUNC_23
tcf_idr_create,FUNC_24
tcf_idr_insert,FUNC_25
tcf_idr_release,FUNC_26
to_tunnel_key,FUNC_27
tunnel_key_get_opts_len,FUNC_28
tunnel_key_net_id,VAR_21
tunnel_key_opts_set,FUNC_29
tunnel_key_policy,VAR_22
tunnel_key_release_params,FUNC_30
unlikely,FUNC_31
tunnel_key_init,FUNC_32
net,VAR_23
nla,VAR_24
est,VAR_25
a,VAR_26
ovr,VAR_27
bind,VAR_28
rtnl_held,VAR_29
tp,VAR_30
extack,VAR_31
tn,VAR_32
tb,VAR_33
params_new,VAR_34
metadata,VAR_35
goto_ch,VAR_36
parm,VAR_37
t,VAR_38
exists,VAR_39
dst_port,VAR_40
key_id,VAR_41
opts_len,VAR_42
flags,VAR_43
tos,VAR_44
ttl,VAR_45
ret,VAR_46
index,VAR_47
err,VAR_48
key32,VAR_49
saddr,VAR_50
daddr,VAR_51
saddr,VAR_52
daddr,VAR_53
