CAP_NET_ADMIN,VAR_0
EAGAIN,VAR_1
EEXIST,VAR_2
EINVAL,VAR_3
ELOOP,VAR_4
ENODEV,VAR_5
ENOENT,VAR_6
EPERM,VAR_7
NLM_F_CREATE,VAR_8
NLM_F_EXCL,VAR_9
NLM_F_REPLACE,VAR_10
NL_SET_ERR_MSG,FUNC_0
TCA_KIND,VAR_11
TCA_MAX,VAR_12
TC_H_INGRESS,VAR_13
TC_H_MAJ,FUNC_1
TC_H_MIN,FUNC_2
TC_H_ROOT,VAR_14
__dev_get_by_index,FUNC_3
check_loop,FUNC_4
dev_ingress_queue,FUNC_5
dev_ingress_queue_create,FUNC_6
netdev_get_tx_queue,FUNC_7
netlink_ns_capable,FUNC_8
nla_strcmp,FUNC_9
nlmsg_data,FUNC_10
nlmsg_parse_deprecated,FUNC_11
qdisc_change,FUNC_12
qdisc_create,FUNC_13
qdisc_graft,FUNC_14
qdisc_leaf,FUNC_15
qdisc_lookup,FUNC_16
qdisc_notify,FUNC_17
qdisc_put,FUNC_18
qdisc_refcount_inc,FUNC_19
rtm_tca_policy,VAR_15
sock_net,FUNC_20
stub1,FUNC_21
tc_modify_qdisc,FUNC_22
skb,VAR_16
n,VAR_17
extack,VAR_18
net,VAR_19
tcm,VAR_20
tca,VAR_21
dev,VAR_22
clid,VAR_23
q,VAR_24
p,VAR_25
err,VAR_26
dev_queue,VAR_27
