EINVAL,VAR_0
GRED_VQ_RED_FLAGS,VAR_1
MAX_DPs,VAR_2
NL_SET_ERR_MSG_MOD,FUNC_0
TC_GRED_REPLACE,VAR_3
gred_destroy_vq,FUNC_1
gred_disable_rio_mode,FUNC_2
gred_disable_wred_mode,FUNC_3
gred_enable_rio_mode,FUNC_4
gred_enable_wred_mode,FUNC_5
gred_offload,FUNC_6
gred_per_vq_red_flags_used,FUNC_7
gred_wred_mode_check,FUNC_8
nla_data,FUNC_9
pr_warn,FUNC_10
qdisc_priv,FUNC_11
sch_tree_lock,FUNC_12
sch_tree_unlock,FUNC_13
gred_change_table_def,FUNC_14
sch,VAR_4
dps,VAR_5
extack,VAR_6
table,VAR_7
sopt,VAR_8
red_flags_changed,VAR_9
i,VAR_10
