CONFIG_NF_NAT,VAR_0
EOPNOTSUPP,VAR_1
IS_ENABLED,FUNC_0
NF_NAT_RANGE_MAP_IPS,VAR_2
NF_NAT_RANGE_PROTO_SPECIFIED,VAR_3
NL_SET_ERR_MSG_MOD,FUNC_1
TCA_CT_ACT_NAT,VAR_4
TCA_CT_ACT_NAT_DST,VAR_5
TCA_CT_ACT_NAT_SRC,VAR_6
TCA_CT_NAT_IPV4_MAX,VAR_7
TCA_CT_NAT_IPV4_MIN,VAR_8
TCA_CT_NAT_IPV6_MAX,VAR_9
TCA_CT_NAT_IPV6_MIN,VAR_10
TCA_CT_NAT_PORT_MAX,VAR_11
TCA_CT_NAT_PORT_MIN,VAR_12
nla_get_be16,FUNC_2
nla_get_in6_addr,FUNC_3
nla_get_in_addr,FUNC_4
tcf_ct_fill_params_nat,FUNC_5
p,VAR_13
parm,VAR_14
tb,VAR_15
extack,VAR_16
range,VAR_17
max_attr,VAR_18
max_attr,VAR_19
