TCA_CSUM_UPDATE_FLAG_ICMP,VAR_0
TCA_CSUM_UPDATE_FLAG_SCTP,VAR_1
TCA_CSUM_UPDATE_FLAG_TCP,VAR_2
TCA_CSUM_UPDATE_FLAG_UDP,VAR_3
TCA_CSUM_UPDATE_FLAG_UDPLITE,VAR_4
ipv6_hdr,FUNC_0
ipv6_optlen,FUNC_1
ntohs,FUNC_2
pskb_may_pull,FUNC_3
skb_network_header,FUNC_4
skb_network_offset,FUNC_5
tcf_csum_ipv6_hopopts,FUNC_6
tcf_csum_ipv6_icmp,FUNC_7
tcf_csum_ipv6_tcp,FUNC_8
tcf_csum_ipv6_udp,FUNC_9
tcf_csum_sctp,FUNC_10
tcf_csum_ipv6,FUNC_11
skb,VAR_5
update_flags,VAR_6
ip6h,VAR_7
ip6xh,VAR_8
hl,VAR_9
ixhl,VAR_10
pl,VAR_11
ntkoff,VAR_12
nexthdr,VAR_13
