AF_UNSPEC,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
NLMSG_GOODSIZE,VAR_4
NLM_F_ECHO,VAR_5
NLM_F_ROOT,VAR_6
NL_SET_ERR_MSG,FUNC_0
RTM_DELACTION,VAR_7
RTNLGRP_TC,VAR_8
TCA_ACT_KIND,VAR_9
TCA_ACT_MAX,VAR_10
TCA_ACT_TAB,VAR_11
alloc_skb,FUNC_1
kfree_skb,FUNC_2
module_put,FUNC_3
nla_nest_cancel,FUNC_4
nla_nest_end,FUNC_5
nla_nest_start_noflag,FUNC_6
nla_parse_nested_deprecated,FUNC_7
nlmsg_data,FUNC_8
nlmsg_put,FUNC_9
rtnetlink_send,FUNC_10
skb_tail_pointer,FUNC_11
stub1,FUNC_12
tc_lookup_action,FUNC_13
tcf_action_policy,VAR_12
tca_action_flush,FUNC_14
net,VAR_13
nla,VAR_14
n,VAR_15
portid,VAR_16
extack,VAR_17
skb,VAR_18
b,VAR_19
nlh,VAR_20
t,VAR_21
dcb,VAR_22
nest,VAR_23
tb,VAR_24
ops,VAR_25
kind,VAR_26
err,VAR_27
