CAP_NET_ADMIN,VAR_0
EAGAIN,VAR_1
EEXIST,VAR_2
EINVAL,VAR_3
ENOENT,VAR_4
ENOMEM,VAR_5
EOPNOTSUPP,VAR_6
EPERM,VAR_7
IS_ERR,FUNC_0
NLM_F_CREATE,VAR_8
NLM_F_EXCL,VAR_9
NL_SET_ERR_MSG,FUNC_1
PTR_ERR,FUNC_2
RTM_DELTFILTER,VAR_10
TCA_CHAIN,VAR_11
TCA_MAX,VAR_12
TC_ACT_EXT_VAL_MASK,VAR_13
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
netlink_ns_capable,FUNC_5
nla_get_u32,FUNC_6
nlmsg_data,FUNC_7
nlmsg_parse_deprecated,FUNC_8
rtm_tca_policy,VAR_14
sock_net,FUNC_9
tc_chain_notify,FUNC_10
tc_chain_tmplt_add,FUNC_11
tcf_block_find,FUNC_12
tcf_block_release,FUNC_13
tcf_chain_create,FUNC_14
tcf_chain_flush,FUNC_15
tcf_chain_held_by_acts_only,FUNC_16
tcf_chain_hold,FUNC_17
tcf_chain_lookup,FUNC_18
tcf_chain_put,FUNC_19
tcf_chain_put_explicitly_created,FUNC_20
tfilter_notify_chain,FUNC_21
tc_ctl_chain,FUNC_22
skb,VAR_15
n,VAR_16
extack,VAR_17
net,VAR_18
tca,VAR_19
t,VAR_20
parent,VAR_21
chain_index,VAR_22
q,VAR_23
chain,VAR_24
block,VAR_25
cl,VAR_26
err,VAR_27
