CHOKE_MAX_QUEUE,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
TCA_CHOKE_MAX,VAR_4
TCA_CHOKE_MAX_P,VAR_5
TCA_CHOKE_PARMS,VAR_6
TCA_CHOKE_STAB,VAR_7
__GFP_ZERO,VAR_8
choke_free,FUNC_0
choke_policy,VAR_9
kvmalloc_array,FUNC_1
nla_data,FUNC_2
nla_get_u32,FUNC_3
nla_parse_nested_deprecated,FUNC_4
qdisc_pkt_len,FUNC_5
qdisc_priv,FUNC_6
qdisc_qstats_backlog_dec,FUNC_7
qdisc_tree_reduce_backlog,FUNC_8
red_check_params,FUNC_9
red_end_of_idle_period,FUNC_10
red_set_parms,FUNC_11
red_set_vars,FUNC_12
roundup_pow_of_two,FUNC_13
rtnl_qdisc_drop,FUNC_14
sch_tree_lock,FUNC_15
sch_tree_unlock,FUNC_16
choke_change,FUNC_17
sch,VAR_10
opt,VAR_11
extack,VAR_12
q,VAR_13
tb,VAR_14
ctl,VAR_15
err,VAR_16
old,VAR_17
mask,VAR_18
max_P,VAR_19
ntab,VAR_20
oqlen,VAR_21
tail,VAR_22
dropped,VAR_23
skb,VAR_24
