ACT_P_CREATED,VAR_0
CTINFO_MODE_CPMARK,VAR_1
CTINFO_MODE_DSCP,VAR_2
EEXIST,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
NL_SET_ERR_MSG_ATTR,FUNC_0
NL_SET_ERR_MSG_MOD,FUNC_1
TCA_CTINFO_ACT,VAR_7
TCA_CTINFO_MAX,VAR_8
TCA_CTINFO_PARMS_CPMARK_MASK,VAR_9
TCA_CTINFO_PARMS_DSCP_MASK,VAR_10
TCA_CTINFO_PARMS_DSCP_STATEMASK,VAR_11
TCA_CTINFO_ZONE,VAR_12
__ffs,FUNC_2
act_ctinfo_ops,VAR_13
ctinfo_net_id,VAR_14
ctinfo_policy,VAR_15
kfree_rcu,FUNC_3
kzalloc,FUNC_4
lockdep_is_held,FUNC_5
net_generic,FUNC_6
nla_data,FUNC_7
nla_get_u16,FUNC_8
nla_get_u32,FUNC_9
nla_parse_nested,FUNC_10
rcu,VAR_16
rcu_swap_protected,FUNC_11
spin_lock_bh,FUNC_12
spin_unlock_bh,FUNC_13
tcf_action_check_ctrlact,FUNC_14
tcf_action_set_ctrlact,FUNC_15
tcf_chain_put_by_act,FUNC_16
tcf_idr_check_alloc,FUNC_17
tcf_idr_cleanup,FUNC_18
tcf_idr_create,FUNC_19
tcf_idr_insert,FUNC_20
tcf_idr_release,FUNC_21
to_ctinfo,FUNC_22
unlikely,FUNC_23
tcf_ctinfo_init,FUNC_24
net,VAR_17
nla,VAR_18
est,VAR_19
a,VAR_20
ovr,VAR_21
bind,VAR_22
rtnl_held,VAR_23
tp,VAR_24
extack,VAR_25
tn,VAR_26
dscpmask,VAR_27
dscpstatemask,VAR_28
index,VAR_29
tb,VAR_30
cp_new,VAR_31
goto_ch,VAR_32
actparm,VAR_33
ci,VAR_34
dscpmaskshift,VAR_35
ret,VAR_36
err,VAR_37
