EINPROGRESS,VAR_0
IP_CT_NEW,VAR_1
IP_CT_UNTRACKED,VAR_2
NFPROTO_UNSPEC,VAR_3
NF_ACCEPT,VAR_4
NF_INET_PRE_ROUTING,VAR_5
READ_ONCE,FUNC_0
TCA_CT_ACT_CLEAR,VAR_6
TCA_CT_ACT_COMMIT,VAR_7
TCA_CT_ACT_FORCE,VAR_8
TC_ACT_SHOT,VAR_9
TC_ACT_STOLEN,VAR_10
bstats_cpu_update,FUNC_1
dev_net,FUNC_2
nf_conntrack_confirm,FUNC_3
nf_conntrack_get,FUNC_4
nf_conntrack_in,FUNC_5
nf_conntrack_put,FUNC_6
nf_ct_deliver_cached_events,FUNC_7
nf_ct_get,FUNC_8
nf_ct_set,FUNC_9
qstats_drop_inc,FUNC_10
rcu_dereference_bh,FUNC_11
skb_network_offset,FUNC_12
skb_nfct,FUNC_13
skb_pull_rcsum,FUNC_14
skb_push_rcsum,FUNC_15
tcf_ct_act_nat,FUNC_16
tcf_ct_act_set_labels,FUNC_17
tcf_ct_act_set_mark,FUNC_18
tcf_ct_handle_fragments,FUNC_19
tcf_ct_skb_network_trim,FUNC_20
tcf_ct_skb_nf_family,FUNC_21
tcf_ct_skb_nfct_cached,FUNC_22
this_cpu_ptr,FUNC_23
to_ct,FUNC_24
tcf_ct_act,FUNC_25
skb,VAR_11
a,VAR_12
res,VAR_13
net,VAR_14
cached,VAR_15
commit,VAR_16
clear,VAR_17
force,VAR_18
ctinfo,VAR_19
c,VAR_20
tmpl,VAR_21
state,VAR_22
nh_ofs,VAR_23
err,VAR_24
retval,VAR_25
p,VAR_26
ct,VAR_27
family,VAR_28
