ACT_P_CREATED,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
SKBEDIT_F_INHERITDSFIELD,VAR_5
SKBEDIT_F_MARK,VAR_6
SKBEDIT_F_MASK,VAR_7
SKBEDIT_F_PRIORITY,VAR_8
SKBEDIT_F_PTYPE,VAR_9
SKBEDIT_F_QUEUE_MAPPING,VAR_10
TCA_SKBEDIT_FLAGS,VAR_11
TCA_SKBEDIT_MARK,VAR_12
TCA_SKBEDIT_MASK,VAR_13
TCA_SKBEDIT_MAX,VAR_14
TCA_SKBEDIT_PARMS,VAR_15
TCA_SKBEDIT_PRIORITY,VAR_16
TCA_SKBEDIT_PTYPE,VAR_17
TCA_SKBEDIT_QUEUE_MAPPING,VAR_18
act_skbedit_ops,VAR_19
kfree_rcu,FUNC_0
kzalloc,FUNC_1
lockdep_is_held,FUNC_2
net_generic,FUNC_3
nla_data,FUNC_4
nla_parse_nested_deprecated,FUNC_5
rcu,VAR_20
rcu_swap_protected,FUNC_6
skb_pkt_type_ok,FUNC_7
skbedit_net_id,VAR_21
skbedit_policy,VAR_22
spin_lock_bh,FUNC_8
spin_unlock_bh,FUNC_9
tcf_action_check_ctrlact,FUNC_10
tcf_action_set_ctrlact,FUNC_11
tcf_chain_put_by_act,FUNC_12
tcf_idr_check_alloc,FUNC_13
tcf_idr_cleanup,FUNC_14
tcf_idr_create,FUNC_15
tcf_idr_insert,FUNC_16
tcf_idr_release,FUNC_17
to_skbedit,FUNC_18
unlikely,FUNC_19
tcf_skbedit_init,FUNC_20
net,VAR_23
nla,VAR_24
est,VAR_25
a,VAR_26
ovr,VAR_27
bind,VAR_28
rtnl_held,VAR_29
tp,VAR_30
extack,VAR_31
tn,VAR_32
params_new,VAR_33
tb,VAR_34
goto_ch,VAR_35
parm,VAR_36
d,VAR_37
flags,VAR_38
priority,VAR_39
mark,VAR_40
mask,VAR_41
queue_mapping,VAR_42
ptype,VAR_43
exists,VAR_44
ret,VAR_45
err,VAR_46
index,VAR_47
pure_flags,VAR_48
