GFP_ATOMIC,VAR_0
TCA_IPT_CNT,VAR_1
TCA_IPT_HOOK,VAR_2
TCA_IPT_INDEX,VAR_3
TCA_IPT_PAD,VAR_4
TCA_IPT_TABLE,VAR_5
TCA_IPT_TARG,VAR_6
TCA_IPT_TM,VAR_7
atomic_read,FUNC_0
kfree,FUNC_1
kmemdup,FUNC_2
nla_put,FUNC_3
nla_put_64bit,FUNC_4
nla_put_string,FUNC_5
nla_put_u32,FUNC_6
nlmsg_trim,FUNC_7
refcount_read,FUNC_8
skb_tail_pointer,FUNC_9
spin_lock_bh,FUNC_10
spin_unlock_bh,FUNC_11
strcpy,FUNC_12
tcf_tm_dump,FUNC_13
to_ipt,FUNC_14
unlikely,FUNC_15
tcf_ipt_dump,FUNC_16
skb,VAR_8
a,VAR_9
bind,VAR_10
ref,VAR_11
b,VAR_12
ipt,VAR_13
t,VAR_14
tm,VAR_15
c,VAR_16
