INET_ECN_set_ce,FUNC_0
NET_XMIT_CN,VAR_0
NET_XMIT_SUCCESS,VAR_1
SFB_BUCKET_MASK,VAR_2
SFB_BUCKET_SHIFT,VAR_3
SFB_LEVELS,VAR_4
SFB_MAX_PROB,VAR_5
__NET_XMIT_BYPASS,VAR_6
decrement_prob,FUNC_1
increment_prob,FUNC_2
increment_qlen,FUNC_3
jiffies,VAR_7
kfree_skb,FUNC_4
likely,FUNC_5
net_xmit_drop_count,FUNC_6
prandom_u32,FUNC_7
qdisc_drop,FUNC_8
qdisc_enqueue,FUNC_9
qdisc_priv,FUNC_10
qdisc_qstats_backlog_inc,FUNC_11
qdisc_qstats_drop,FUNC_12
qdisc_qstats_overlimit,FUNC_13
rcu_dereference_bh,FUNC_14
sfb_classify,FUNC_15
sfb_rate_limit,FUNC_16
sfb_skb_cb,FUNC_17
sfb_swap_slot,FUNC_18
siphash_1u32,FUNC_19
skb_get_hash_perturb,FUNC_20
time_after,FUNC_21
unlikely,FUNC_22
sfb_enqueue,FUNC_23
skb,VAR_8
sch,VAR_9
to_free,VAR_10
q,VAR_11
child,VAR_12
fl,VAR_13
i,VAR_14
p_min,VAR_15
minqlen,VAR_16
r,VAR_17
sfbhash,VAR_18
slot,VAR_19
ret,VAR_20
limit,VAR_21
salt,VAR_22
hash,VAR_23
b,VAR_24
hash,VAR_25
b,VAR_26
