ACT_P_CREATED,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
ETH_P_IFE,VAR_4
GFP_KERNEL,VAR_5
IFE_ENCODE,VAR_6
IFE_META_MAX,VAR_7
INIT_LIST_HEAD,FUNC_0
NL_SET_ERR_MSG_MOD,FUNC_1
TCA_IFE_DMAC,VAR_8
TCA_IFE_MAX,VAR_9
TCA_IFE_METALST,VAR_10
TCA_IFE_PARMS,VAR_11
TCA_IFE_SMAC,VAR_12
TCA_IFE_TYPE,VAR_13
act_ife_ops,VAR_14
eth_zero_addr,FUNC_2
ether_addr_copy,FUNC_3
ife_net_id,VAR_15
ife_policy,VAR_16
kfree,FUNC_4
kfree_rcu,FUNC_5
kzalloc,FUNC_6
net_generic,FUNC_7
nla_data,FUNC_8
nla_get_u16,FUNC_9
nla_parse_nested_deprecated,FUNC_10
populate_metalist,FUNC_11
rcu,VAR_17
rcu_swap_protected,FUNC_12
spin_lock_bh,FUNC_13
spin_unlock_bh,FUNC_14
tcf_action_check_ctrlact,FUNC_15
tcf_action_set_ctrlact,FUNC_16
tcf_chain_put_by_act,FUNC_17
tcf_idr_check_alloc,FUNC_18
tcf_idr_cleanup,FUNC_19
tcf_idr_create,FUNC_20
tcf_idr_insert,FUNC_21
tcf_idr_release,FUNC_22
to_ife,FUNC_23
use_all_metadata,FUNC_24
tcf_ife_init,FUNC_25
net,VAR_18
nla,VAR_19
est,VAR_20
a,VAR_21
ovr,VAR_22
bind,VAR_23
rtnl_held,VAR_24
tp,VAR_25
extack,VAR_26
tn,VAR_27
tb,VAR_28
tb2,VAR_29
goto_ch,VAR_30
p,VAR_31
ife,VAR_32
ife_type,VAR_33
parm,VAR_34
daddr,VAR_35
saddr,VAR_36
exists,VAR_37
ret,VAR_38
index,VAR_39
err,VAR_40
