EINVAL,VAR_0
ENOBUFS,VAR_1
GFP_KERNEL,VAR_2
NL_SET_ERR_MSG,FUNC_0
TCA_DRR_MAX,VAR_3
TCA_DRR_QUANTUM,VAR_4
TCA_OPTIONS,VAR_5
TCA_RATE,VAR_6
drr_policy,VAR_7
gen_replace_estimator,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
nla_get_u32,FUNC_4
nla_parse_nested_deprecated,FUNC_5
noop_qdisc,VAR_8
pfifo_qdisc_ops,VAR_9
psched_mtu,FUNC_6
qdisc_class_hash_grow,FUNC_7
qdisc_class_hash_insert,FUNC_8
qdisc_create_dflt,FUNC_9
qdisc_dev,FUNC_10
qdisc_hash_add,FUNC_11
qdisc_priv,FUNC_12
qdisc_put,FUNC_13
qdisc_root_sleeping_running,FUNC_14
sch_tree_lock,FUNC_15
sch_tree_unlock,FUNC_16
drr_change_class,FUNC_17
sch,VAR_10
classid,VAR_11
parentid,VAR_12
tca,VAR_13
arg,VAR_14
extack,VAR_15
q,VAR_16
cl,VAR_17
opt,VAR_18
tb,VAR_19
quantum,VAR_20
err,VAR_21
