HFSC_RSC,VAR_0
bstats_update,FUNC_0
eltree_get_mindl,FUNC_1
eltree_remove,FUNC_2
hfsc_schedule_watchdog,FUNC_3
psched_get_time,FUNC_4
qdisc_bstats_update,FUNC_5
qdisc_dequeue_peeked,FUNC_6
qdisc_peek_len,FUNC_7
qdisc_pkt_len,FUNC_8
qdisc_priv,FUNC_9
qdisc_qstats_backlog_dec,FUNC_10
qdisc_qstats_overlimit,FUNC_11
qdisc_warn_nonwc,FUNC_12
update_d,FUNC_13
update_ed,FUNC_14
update_vf,FUNC_15
vttree_get_minvt,FUNC_16
hfsc_dequeue,FUNC_17
sch,VAR_1
q,VAR_2
cl,VAR_3
skb,VAR_4
cur_time,VAR_5
next_len,VAR_6
realtime,VAR_7
