EINVAL,VAR_0
HZ,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TCA_RED_MAX,VAR_2
TCA_RED_MAX_P,VAR_3
TCA_RED_PARMS,VAR_4
TCA_RED_STAB,VAR_5
TC_RED_ADAPTATIVE,VAR_6
bfifo_qdisc_ops,VAR_7
del_timer,FUNC_2
fifo_create_dflt,FUNC_3
jiffies,VAR_8
mod_timer,FUNC_4
nla_data,FUNC_5
nla_get_u32,FUNC_6
nla_parse_nested_deprecated,FUNC_7
qdisc_hash_add,FUNC_8
qdisc_priv,FUNC_9
qdisc_put,FUNC_10
qdisc_tree_flush_backlog,FUNC_11
red_check_params,FUNC_12
red_offload,FUNC_13
red_policy,VAR_9
red_set_parms,FUNC_14
red_set_vars,FUNC_15
red_start_of_idle_period,FUNC_16
sch_tree_lock,FUNC_17
sch_tree_unlock,FUNC_18
red_change,FUNC_19
sch,VAR_10
opt,VAR_11
extack,VAR_12
old_child,VAR_13
child,VAR_14
q,VAR_15
tb,VAR_16
ctl,VAR_17
err,VAR_18
max_P,VAR_19
