SKB_XOFF_MAGIC,VAR_0
TCQ_F_NOLOCK,VAR_1
TCQ_F_ONETXQUEUE,VAR_2
__skb_dequeue,FUNC_0
netif_xmit_frozen_or_stopped,FUNC_1
qdisc_dequeue_skb_bad_txq,FUNC_2
qdisc_is_percpu_stats,FUNC_3
qdisc_lock,FUNC_4
qdisc_may_bulk,FUNC_5
qdisc_qstats_backlog_dec,FUNC_6
qdisc_qstats_cpu_backlog_dec,FUNC_7
qdisc_qstats_cpu_qlen_dec,FUNC_8
skb_get_tx_queue,FUNC_9
skb_peek,FUNC_10
skb_queue_empty,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
stub1,FUNC_14
trace_qdisc_dequeue,FUNC_15
try_bulk_dequeue_skb,FUNC_16
try_bulk_dequeue_skb_slow,FUNC_17
unlikely,FUNC_18
xfrm_offload,FUNC_19
dequeue_skb,FUNC_20
q,VAR_3
validate,VAR_4
packets,VAR_5
txq,VAR_6
skb,VAR_7
lock,VAR_8
