EINVAL,VAR_0
NSEC_PER_USEC,VAR_1
PSCHED_NS2TICKS,FUNC_0
TCA_PIE_ALPHA,VAR_2
TCA_PIE_BETA,VAR_3
TCA_PIE_BYTEMODE,VAR_4
TCA_PIE_ECN,VAR_5
TCA_PIE_LIMIT,VAR_6
TCA_PIE_MAX,VAR_7
TCA_PIE_TARGET,VAR_8
TCA_PIE_TUPDATE,VAR_9
__qdisc_dequeue_head,FUNC_1
nla_get_u32,FUNC_2
nla_parse_nested_deprecated,FUNC_3
pie_policy,VAR_10
qdisc_pkt_len,FUNC_4
qdisc_priv,FUNC_5
qdisc_qstats_backlog_dec,FUNC_6
qdisc_tree_reduce_backlog,FUNC_7
rtnl_qdisc_drop,FUNC_8
sch_tree_lock,FUNC_9
sch_tree_unlock,FUNC_10
usecs_to_jiffies,FUNC_11
pie_change,FUNC_12
sch,VAR_11
opt,VAR_12
extack,VAR_13
q,VAR_14
tb,VAR_15
qlen,VAR_16
dropped,VAR_17
err,VAR_18
target,VAR_19
limit,VAR_20
skb,VAR_21
