ACT_P_CREATED,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
TCA_DEF_DATA,VAR_3
TCA_DEF_MAX,VAR_4
TCA_DEF_PARMS,VAR_5
act_simp_ops,VAR_6
alloc_defdata,FUNC_0
net_generic,FUNC_1
nla_data,FUNC_2
nla_parse_nested_deprecated,FUNC_3
reset_policy,FUNC_4
simp_net_id,VAR_7
simple_policy,VAR_8
tcf_action_check_ctrlact,FUNC_5
tcf_action_set_ctrlact,FUNC_6
tcf_chain_put_by_act,FUNC_7
tcf_idr_check_alloc,FUNC_8
tcf_idr_cleanup,FUNC_9
tcf_idr_create,FUNC_10
tcf_idr_insert,FUNC_11
tcf_idr_release,FUNC_12
to_defact,FUNC_13
tcf_simp_init,FUNC_14
net,VAR_9
nla,VAR_10
est,VAR_11
a,VAR_12
ovr,VAR_13
bind,VAR_14
rtnl_held,VAR_15
tp,VAR_16
extack,VAR_17
tn,VAR_18
tb,VAR_19
goto_ch,VAR_20
parm,VAR_21
d,VAR_22
exists,VAR_23
ret,VAR_24
err,VAR_25
index,VAR_26
