ACT_P_CREATED,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
SKBMOD_F_DMAC,VAR_5
SKBMOD_F_ETYPE,VAR_6
SKBMOD_F_SMAC,VAR_7
SKBMOD_F_SWAPMAC,VAR_8
TCA_SKBMOD_DMAC,VAR_9
TCA_SKBMOD_ETYPE,VAR_10
TCA_SKBMOD_MAX,VAR_11
TCA_SKBMOD_PARMS,VAR_12
TCA_SKBMOD_SMAC,VAR_13
act_skbmod_ops,VAR_14
ether_addr_copy,FUNC_0
htons,FUNC_1
kfree_rcu,FUNC_2
kzalloc,FUNC_3
net_generic,FUNC_4
nla_data,FUNC_5
nla_get_u16,FUNC_6
nla_parse_nested_deprecated,FUNC_7
rcu,VAR_15
rcu_assign_pointer,FUNC_8
rcu_dereference_protected,FUNC_9
skbmod_net_id,VAR_16
skbmod_policy,VAR_17
spin_lock_bh,FUNC_10
spin_unlock_bh,FUNC_11
tcf_action_check_ctrlact,FUNC_12
tcf_action_set_ctrlact,FUNC_13
tcf_chain_put_by_act,FUNC_14
tcf_idr_check_alloc,FUNC_15
tcf_idr_cleanup,FUNC_16
tcf_idr_create,FUNC_17
tcf_idr_insert,FUNC_18
tcf_idr_release,FUNC_19
to_skbmod,FUNC_20
unlikely,FUNC_21
tcf_skbmod_init,FUNC_22
net,VAR_18
nla,VAR_19
est,VAR_20
a,VAR_21
ovr,VAR_22
bind,VAR_23
rtnl_held,VAR_24
tp,VAR_25
extack,VAR_26
tn,VAR_27
tb,VAR_28
p,VAR_29
p_old,VAR_30
goto_ch,VAR_31
parm,VAR_32
lflags,VAR_33
index,VAR_34
d,VAR_35
exists,VAR_36
daddr,VAR_37
saddr,VAR_38
eth_type,VAR_39
ret,VAR_40
err,VAR_41
