EEXIST,VAR_0
EINVAL,VAR_1
ENOBUFS,VAR_2
ENOENT,VAR_3
GFP_KERNEL,VAR_4
HFSC_FSC,VAR_5
HFSC_RSC,VAR_6
INIT_LIST_HEAD,FUNC_0
RB_ROOT,VAR_7
TCA_HFSC_FSC,VAR_8
TCA_HFSC_MAX,VAR_9
TCA_HFSC_RSC,VAR_10
TCA_HFSC_USC,VAR_11
TCA_OPTIONS,VAR_12
TCA_RATE,VAR_13
TC_H_MAJ,FUNC_1
TC_H_ROOT,VAR_14
gen_new_estimator,FUNC_2
gen_replace_estimator,FUNC_3
hfsc_adjust_levels,FUNC_4
hfsc_change_fsc,FUNC_5
hfsc_change_rsc,FUNC_6
hfsc_change_usc,FUNC_7
hfsc_find_class,FUNC_8
hfsc_policy,VAR_15
init_ed,FUNC_9
init_vf,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
list_add_tail,FUNC_13
nla_data,FUNC_14
nla_parse_nested_deprecated,FUNC_15
noop_qdisc,VAR_16
pfifo_qdisc_ops,VAR_17
psched_get_time,FUNC_16
qdisc_class_hash_grow,FUNC_17
qdisc_class_hash_insert,FUNC_18
qdisc_create_dflt,FUNC_19
qdisc_hash_add,FUNC_20
qdisc_peek_len,FUNC_21
qdisc_priv,FUNC_22
qdisc_purge_queue,FUNC_23
qdisc_root_sleeping_running,FUNC_24
sch_tree_lock,FUNC_25
sch_tree_unlock,FUNC_26
tcf_block_get,FUNC_27
tcf_block_put,FUNC_28
update_ed,FUNC_29
update_vf,FUNC_30
hfsc_change_class,FUNC_31
sch,VAR_18
classid,VAR_19
parentid,VAR_20
tca,VAR_21
arg,VAR_22
extack,VAR_23
q,VAR_24
cl,VAR_25
parent,VAR_26
opt,VAR_27
tb,VAR_28
rsc,VAR_29
fsc,VAR_30
usc,VAR_31
cur_time,VAR_32
err,VAR_33
old_flags,VAR_34
len,VAR_35
