ACT_P_CREATED,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
TCA_CONNMARK_MAX,VAR_3
TCA_CONNMARK_PARMS,VAR_4
act_connmark_ops,VAR_5
connmark_net_id,VAR_6
connmark_policy,VAR_7
net_generic,FUNC_0
nla_data,FUNC_1
nla_parse_nested_deprecated,FUNC_2
spin_lock_bh,FUNC_3
spin_unlock_bh,FUNC_4
tcf_action_check_ctrlact,FUNC_5
tcf_action_set_ctrlact,FUNC_6
tcf_chain_put_by_act,FUNC_7
tcf_idr_check_alloc,FUNC_8
tcf_idr_cleanup,FUNC_9
tcf_idr_create,FUNC_10
tcf_idr_insert,FUNC_11
tcf_idr_release,FUNC_12
to_connmark,FUNC_13
tcf_connmark_init,FUNC_14
net,VAR_8
nla,VAR_9
est,VAR_10
a,VAR_11
ovr,VAR_12
bind,VAR_13
rtnl_held,VAR_14
tp,VAR_15
extack,VAR_16
tn,VAR_17
tb,VAR_18
goto_ch,VAR_19
ci,VAR_20
parm,VAR_21
ret,VAR_22
err,VAR_23
index,VAR_24
