INT_MAX,VAR_0
TC_U32_EAT,VAR_1
TC_U32_MAXDEPTH,VAR_2
TC_U32_OFFSET,VAR_3
TC_U32_TERMINAL,VAR_4
TC_U32_VAROFFSET,VAR_5
__this_cpu_inc,FUNC_0
net_warn_ratelimited,FUNC_1
ntohs,FUNC_2
rcu_dereference_bh,FUNC_3
skb_header_pointer,FUNC_4
skb_headroom,FUNC_5
skb_network_offset,FUNC_6
tc_skip_sw,FUNC_7
tcf_exts_exec,FUNC_8
tcf_match_indev,FUNC_9
u32_hash_fold,FUNC_10
u32_classify,FUNC_11
skb,VAR_6
tp,VAR_7
res,VAR_8
stack,VAR_9
ht,VAR_10
off,VAR_11
n,VAR_12
sdepth,VAR_13
off2,VAR_14
sel,VAR_15
i,VAR_16
r,VAR_17
key,VAR_18
toff,VAR_19
data,VAR_20
hdata,VAR_21
data,VAR_22
hdata,VAR_23
data,VAR_24
hdata,VAR_25
