GFP_ATOMIC,VAR_0
IFF_UP,VAR_1
MIRRED_RECURSION_LIMIT,VAR_2
READ_ONCE,FUNC_0
TC_ACT_CONSUMED,VAR_3
TC_ACT_SHOT,VAR_4
__this_cpu_dec,FUNC_1
__this_cpu_inc_return,FUNC_2
bstats_cpu_update,FUNC_3
dev_queue_xmit,FUNC_4
mirred_rec_level,VAR_5
net_notice_ratelimited,FUNC_5
net_warn_ratelimited,FUNC_6
netdev_name,FUNC_7
netif_receive_skb,FUNC_8
pr_notice_once,FUNC_9
qstats_overlimit_inc,FUNC_10
rcu_dereference_bh,FUNC_11
skb_at_tc_ingress,FUNC_12
skb_clone,FUNC_13
skb_mac_header,FUNC_14
skb_network_header,FUNC_15
skb_pull_rcsum,FUNC_16
skb_push_rcsum,FUNC_17
skb_tc_reinsert,FUNC_18
tcf_lastuse_update,FUNC_19
tcf_mirred_act_wants_ingress,FUNC_20
tcf_mirred_can_reinsert,FUNC_21
tcf_mirred_is_act_redirect,FUNC_22
this_cpu_ptr,FUNC_23
to_mirred,FUNC_24
unlikely,FUNC_25
tcf_mirred_act,FUNC_26
skb,VAR_6
a,VAR_7
res,VAR_8
m,VAR_9
skb2,VAR_10
m_mac_header_xmit,VAR_11
dev,VAR_12
rec_level,VAR_13
retval,VAR_14
err,VAR_15
use_reinsert,VAR_16
want_ingress,VAR_17
is_redirect,VAR_18
m_eaction,VAR_19
mac_len,VAR_20
