CLOCK_MONOTONIC,VAR_0
EINVAL,VAR_1
HRTIMER_MODE_ABS_PINNED,VAR_2
NL_SET_ERR_MSG,FUNC_0
TCA_CBQ_LSSOPT,VAR_3
TCA_CBQ_MAX,VAR_4
TCA_CBQ_RATE,VAR_5
TCA_CBQ_RTAB,VAR_6
TC_CBQ_DEF_EWMA,VAR_7
TC_CBQ_MAXLEVEL,VAR_8
TC_CBQ_MAXPRIO,VAR_9
cbq_addprio,FUNC_1
cbq_link_class,FUNC_2
cbq_opt_parse,FUNC_3
cbq_set_lss,FUNC_4
cbq_undelay,VAR_10
hrtimer_init,FUNC_5
nla_data,FUNC_6
noop_qdisc,VAR_11
pfifo_qdisc_ops,VAR_12
psched_get_time,FUNC_7
psched_mtu,FUNC_8
qdisc_class_hash_init,FUNC_9
qdisc_create_dflt,FUNC_10
qdisc_dev,FUNC_11
qdisc_get_rtab,FUNC_12
qdisc_hash_add,FUNC_13
qdisc_priv,FUNC_14
qdisc_put_rtab,FUNC_15
qdisc_watchdog_init,FUNC_16
tcf_block_get,FUNC_17
tcf_block_put,FUNC_18
cbq_init,FUNC_19
sch,VAR_13
opt,VAR_14
extack,VAR_15
q,VAR_16
tb,VAR_17
r,VAR_18
err,VAR_19
