CAKE_FLAG_AUTORATE_INGRESS,VAR_0
CAKE_FLAG_INGRESS,VAR_1
CAKE_FLAG_OVERHEAD,VAR_2
CAKE_FLAG_SPLIT_GSO,VAR_3
CAKE_FLAG_WASH,VAR_4
CAKE_FLOW_MASK,VAR_5
CAKE_FLOW_NAT_FLAG,VAR_6
TCA_CAKE_ACK_FILTER,VAR_7
TCA_CAKE_ATM,VAR_8
TCA_CAKE_AUTORATE,VAR_9
TCA_CAKE_BASE_RATE64,VAR_10
TCA_CAKE_DIFFSERV_MODE,VAR_11
TCA_CAKE_FLOW_MODE,VAR_12
TCA_CAKE_FWMARK,VAR_13
TCA_CAKE_INGRESS,VAR_14
TCA_CAKE_MEMORY,VAR_15
TCA_CAKE_MPU,VAR_16
TCA_CAKE_NAT,VAR_17
TCA_CAKE_OVERHEAD,VAR_18
TCA_CAKE_PAD,VAR_19
TCA_CAKE_RAW,VAR_20
TCA_CAKE_RTT,VAR_21
TCA_CAKE_SPLIT_GSO,VAR_22
TCA_CAKE_TARGET,VAR_23
TCA_CAKE_WASH,VAR_24
TCA_OPTIONS,VAR_25
nla_nest_end,FUNC_0
nla_nest_start_noflag,FUNC_1
nla_put_u32,FUNC_2
nla_put_u64_64bit,FUNC_3
qdisc_priv,FUNC_4
cake_dump,FUNC_5
sch,VAR_26
skb,VAR_27
q,VAR_28
opts,VAR_29
