ENOENT,VAR_0
EOPNOTSUPP,VAR_1
IFF_UP,VAR_2
NL_SET_ERR_MSG,FUNC_0
TCQ_F_INGRESS,VAR_3
TCQ_F_NOLOCK,VAR_4
dev_activate,FUNC_1
dev_deactivate,FUNC_2
dev_graft_qdisc,FUNC_3
dev_ingress_queue,FUNC_4
dev_net,FUNC_5
netdev_get_tx_queue,FUNC_6
noop_qdisc,VAR_5
notify_and_destroy,FUNC_7
qdisc_clear_nolock,FUNC_8
qdisc_offload_graft_root,FUNC_9
qdisc_put,FUNC_10
qdisc_refcount_inc,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
qdisc_graft,FUNC_15
dev,VAR_6
parent,VAR_7
skb,VAR_8
n,VAR_9
classid,VAR_10
new,VAR_11
old,VAR_12
extack,VAR_13
q,VAR_14
net,VAR_15
i,VAR_16
num_q,VAR_17
ingress,VAR_18
dev_queue,VAR_19
cops,VAR_20
cl,VAR_21
err,VAR_22
