SFQ_EMPTY_SLOT,VAR_0
SFQ_MAX_FLOWS,VAR_1
__skb_dequeue,FUNC_0
__skb_queue_head_init,FUNC_1
__skb_queue_tail,FUNC_2
kfree_skb,FUNC_3
qdisc_pkt_len,FUNC_4
qdisc_priv,FUNC_5
qdisc_qstats_backlog_dec,FUNC_6
qdisc_tree_reduce_backlog,FUNC_7
red_calc_qavg,FUNC_8
red_set_vars,FUNC_9
sfq_dec,FUNC_10
sfq_hash,FUNC_11
sfq_inc,FUNC_12
slot_dequeue_head,FUNC_13
slot_queue_add,FUNC_14
sfq_rehash,FUNC_15
sch,VAR_2
q,VAR_3
skb,VAR_4
i,VAR_5
slot,VAR_6
list,VAR_7
dropped,VAR_8
drop_len,VAR_9
hash,VAR_10
x,VAR_11
