CTINFO_MODE_CPMARK,VAR_0
CTINFO_MODE_DSCP,VAR_1
TCA_CTINFO_ACT,VAR_2
TCA_CTINFO_PAD,VAR_3
TCA_CTINFO_PARMS_CPMARK_MASK,VAR_4
TCA_CTINFO_PARMS_DSCP_MASK,VAR_5
TCA_CTINFO_PARMS_DSCP_STATEMASK,VAR_6
TCA_CTINFO_STATS_CPMARK_SET,VAR_7
TCA_CTINFO_STATS_DSCP_ERROR,VAR_8
TCA_CTINFO_STATS_DSCP_SET,VAR_9
TCA_CTINFO_TM,VAR_10
TCA_CTINFO_ZONE,VAR_11
atomic_read,FUNC_0
lockdep_is_held,FUNC_1
nla_put,FUNC_2
nla_put_64bit,FUNC_3
nla_put_u16,FUNC_4
nla_put_u32,FUNC_5
nla_put_u64_64bit,FUNC_6
nlmsg_trim,FUNC_7
rcu_dereference_protected,FUNC_8
refcount_read,FUNC_9
skb_tail_pointer,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
tcf_tm_dump,FUNC_13
to_ctinfo,FUNC_14
tcf_ctinfo_dump,FUNC_15
skb,VAR_12
a,VAR_13
bind,VAR_14
ref,VAR_15
ci,VAR_16
opt,VAR_17
b,VAR_18
cp,VAR_19
t,VAR_20
